id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_planilla_branch_admin,planilla.branch.admin,model_planilla_branch,planilla_cr.group_planilla_admin,1,1,1,1
access_planilla_branch_aprobador,planilla.branch.aprobador,model_planilla_branch,planilla_cr.group_planilla_aprobador,1,1,1,0
access_planilla_branch_operador,planilla.branch.operador,model_planilla_branch,planilla_cr.group_planilla_operador,1,0,0,0
access_planilla_id_type_admin,planilla.id.type.admin,model_planilla_identification_type,planilla_cr.group_planilla_admin,1,1,1,1
access_planilla_id_type_operador,planilla.id.type.operador,model_planilla_identification_type,planilla_cr.group_planilla_operador,1,0,0,0
access_planilla_emp_status_admin,planilla.emp.status.admin,model_planilla_employee_status,planilla_cr.group_planilla_admin,1,1,1,1
access_planilla_emp_status_operador,planilla.emp.status.operador,model_planilla_employee_status,planilla_cr.group_planilla_operador,1,0,0,0
access_planilla_emp_type_admin,planilla.emp.type.admin,model_planilla_employee_type,planilla_cr.group_planilla_admin,1,1,1,1
access_planilla_emp_type_operador,planilla.emp.type.operador,model_planilla_employee_type,planilla_cr.group_planilla_operador,1,0,0,0
access_planilla_deduction_code_admin,planilla.deduction.code.admin,model_planilla_deduction_code,planilla_cr.group_planilla_admin,1,1,1,1
access_planilla_deduction_code_operador,planilla.deduction.code.operador,model_planilla_deduction_code,planilla_cr.group_planilla_operador,1,0,0,0
access_planilla_schedule_type_admin,planilla.schedule.type.admin,model_planilla_schedule_type,planilla_cr.group_planilla_admin,1,1,1,1
access_planilla_schedule_type_operador,planilla.schedule.type.operador,model_planilla_schedule_type,planilla_cr.group_planilla_operador,1,0,0,0
access_planilla_calendar_admin,planilla.calendar.admin,model_planilla_calendar,planilla_cr.group_planilla_admin,1,1,1,1
access_planilla_calendar_aprobador,planilla.calendar.aprobador,model_planilla_calendar,planilla_cr.group_planilla_aprobador,1,1,0,0
access_planilla_calendar_operador,planilla.calendar.operador,model_planilla_calendar,planilla_cr.group_planilla_operador,1,0,0,0
access_planilla_overtime_aprobador,planilla.overtime.aprobador,model_planilla_overtime,planilla_cr.group_planilla_aprobador,1,1,1,1
access_planilla_overtime_operador,planilla.overtime.operador,model_planilla_overtime,planilla_cr.group_planilla_operador,1,1,1,0
access_planilla_disability_aprobador,planilla.disability.aprobador,model_planilla_disability,planilla_cr.group_planilla_aprobador,1,1,1,1
access_planilla_disability_operador,planilla.disability.operador,model_planilla_disability,planilla_cr.group_planilla_operador,1,1,1,0
access_planilla_vacation_aprobador,planilla.vacation.aprobador,model_planilla_vacation_payment,planilla_cr.group_planilla_aprobador,1,1,1,1
access_planilla_vacation_operador,planilla.vacation.operador,model_planilla_vacation_payment,planilla_cr.group_planilla_operador,1,1,1,0
access_planilla_payslip_aprobador,planilla.payslip.aprobador,model_planilla_payslip_cr,planilla_cr.group_planilla_aprobador,1,1,1,1
access_planilla_payslip_operador,planilla.payslip.operador,model_planilla_payslip_cr,planilla_cr.group_planilla_operador,1,1,1,0
access_planilla_deduction_line_aprobador,planilla.deduction.line.aprobador,model_planilla_payslip_deduction_line,planilla_cr.group_planilla_aprobador,1,1,1,1
access_planilla_deduction_line_operador,planilla.deduction.line.operador,model_planilla_payslip_deduction_line,planilla_cr.group_planilla_operador,1,1,1,0
access_planilla_run_cr_aprobador,planilla.run.cr.aprobador,model_planilla_run_cr,planilla_cr.group_planilla_aprobador,1,1,1,1
access_planilla_run_cr_operador,planilla.run.cr.operador,model_planilla_run_cr,planilla_cr.group_planilla_operador,1,1,1,0
access_planilla_salary_history_aprobador,planilla.salary.history.aprobador,model_planilla_salary_history,planilla_cr.group_planilla_aprobador,1,1,1,1
access_planilla_salary_history_operador,planilla.salary.history.operador,model_planilla_salary_history,planilla_cr.group_planilla_operador,1,0,0,0
access_planilla_send_wizard,planilla.send.wizard,model_planilla_send_payslip_wizard,planilla_cr.group_planilla_operador,1,1,1,1
access_planilla_accounting_config_admin,planilla.accounting.config.admin,model_planilla_accounting_config,planilla_cr.group_planilla_admin,1,1,1,1
access_planilla_accounting_config_operador,planilla.accounting.config.operador,model_planilla_accounting_config,planilla_cr.group_planilla_operador,1,0,0,0
access_planilla_report_wizard,access_planilla_report_wizard,model_planilla_report_wizard,planilla_cr.group_planilla_operador,1,1,1,1
access_planilla_dashboard,access_planilla_dashboard,model_planilla_dashboard,planilla_cr.group_planilla_operador,1,1,1,1
access_planilla_ins_report,access_planilla_ins_report,model_planilla_ins_report,planilla_cr.group_planilla_operador,1,1,1,1
access_planilla_bank_payment,access_planilla_bank_payment,model_planilla_bank_payment,planilla_cr.group_planilla_aprobador,1,1,1,1
access_planilla_ccss_report,access_planilla_ccss_report,model_planilla_ccss_report,planilla_cr.group_planilla_operador,1,1,1,1
access_planilla_closed_period_admin,planilla.closed.period.admin,model_planilla_closed_period,planilla_cr.group_planilla_admin,1,1,1,1
access_planilla_closed_period_aprobador,planilla.closed.period.aprobador,model_planilla_closed_period,planilla_cr.group_planilla_aprobador,1,1,1,0
access_planilla_closed_period_operador,planilla.closed.period.operador,model_planilla_closed_period,planilla_cr.group_planilla_operador,1,0,0,0
access_planilla_income_tax_bracket_admin,planilla.income.tax.bracket.admin,model_planilla_income_tax_bracket,planilla_cr.group_planilla_admin,1,1,1,1
access_planilla_income_tax_bracket_operador,planilla.income.tax.bracket.operador,model_planilla_income_tax_bracket,planilla_cr.group_planilla_operador,1,0,0,0
access_planilla_termination_admin,planilla.termination.admin,model_planilla_termination,planilla_cr.group_planilla_admin,1,1,1,1
access_planilla_termination_aprobador,planilla.termination.aprobador,model_planilla_termination,planilla_cr.group_planilla_aprobador,1,1,1,0
access_planilla_termination_operador,planilla.termination.operador,model_planilla_termination,planilla_cr.group_planilla_operador,1,1,0,0
access_planilla_salary_increase_wizard,planilla.salary.increase.wizard,model_planilla_salary_increase_wizard,planilla_cr.group_planilla_admin,1,1,1,1
access_planilla_salary_increase_preview,planilla.salary.increase.preview,model_planilla_salary_increase_preview,planilla_cr.group_planilla_admin,1,1,1,1

access_planilla_rate_helper,planilla.rate.helper,model_planilla_rate_helper,planilla_cr.group_planilla_operador,1,0,0,0
access_planilla_minimum_salary_admin,planilla.minimum.salary.admin,model_planilla_minimum_salary,planilla_cr.group_planilla_admin,1,1,1,1
access_planilla_minimum_salary_operador,planilla.minimum.salary.operador,model_planilla_minimum_salary,planilla_cr.group_planilla_operador,1,0,0,0
access_planilla_employee_loan_admin,planilla.employee.loan.admin,model_planilla_employee_loan,planilla_cr.group_planilla_admin,1,1,1,1
access_planilla_employee_loan_operador,planilla.employee.loan.operador,model_planilla_employee_loan,planilla_cr.group_planilla_operador,1,1,0,0
access_planilla_loan_installment_admin,planilla.loan.installment.admin,model_planilla_loan_installment,planilla_cr.group_planilla_admin,1,1,1,1
access_planilla_loan_installment_operador,planilla.loan.installment.operador,model_planilla_loan_installment,planilla_cr.group_planilla_operador,1,1,0,0
access_planilla_aguinaldo_wizard,planilla.aguinaldo.wizard,model_planilla_aguinaldo_wizard,planilla_cr.group_planilla_admin,1,1,1,1
access_planilla_aguinaldo_line,planilla.aguinaldo.line,model_planilla_aguinaldo_line,planilla_cr.group_planilla_admin,1,1,1,1
access_planilla_import_overtime_wizard,planilla.import.overtime.wizard,model_planilla_import_overtime_wizard,planilla_cr.group_planilla_admin,1,1,1,1
access_planilla_import_overtime_line,planilla.import.overtime.line,model_planilla_import_overtime_line,planilla_cr.group_planilla_admin,1,1,1,1
planilla.public.holiday.admin,planilla.public.holiday admin,model_planilla_public_holiday,planilla_cr.group_planilla_admin,1,1,1,1
planilla.public.holiday.operador,planilla.public.holiday operador,model_planilla_public_holiday,planilla_cr.group_planilla_operador,1,0,0,0
planilla.vacation.balance.wizard,planilla.vacation.balance.wizard,model_planilla_vacation_balance_wizard,planilla_cr.group_planilla_aprobador,1,1,1,1
planilla.scheduled.actions.admin,planilla.scheduled.actions admin,model_planilla_scheduled_actions,planilla_cr.group_planilla_admin,1,1,1,1
planilla.employer.cost.report,planilla.employer.cost.report,model_planilla_employer_cost_report,planilla_cr.group_planilla_aprobador,1,1,1,1
planilla.reopen.period.wizard,planilla.reopen.period.wizard,model_planilla_reopen_period_wizard,planilla_cr.group_planilla_admin,1,1,1,1
planilla.salary.reject.wizard,planilla.salary.reject.wizard,model_planilla_salary_reject_wizard,planilla_cr.group_planilla_aprobador,1,1,1,1

planilla.overtime.consolidated.report,planilla.overtime.consolidated.report,model_planilla_overtime_consolidated_report,planilla_cr.group_planilla_aprobador,1,1,1,1
planilla.mtss.export,planilla.mtss.export,model_planilla_mtss_export,planilla_cr.group_planilla_aprobador,1,1,1,1
planilla.termination.simulator,planilla.termination.simulator,model_planilla_termination_simulator,planilla_cr.group_planilla_operador,1,1,1,1
planilla.audit.zip.wizard,planilla.audit.zip.wizard,model_planilla_audit_zip_wizard,planilla_cr.group_planilla_aprobador,1,1,1,1
planilla.recurring.benefit,planilla.recurring.benefit,model_planilla_recurring_benefit,planilla_cr.group_planilla_operador,1,1,1,1
planilla.termination.simulator.loan,planilla.termination.simulator.loan,model_planilla_termination_simulator_loan,planilla_cr.group_planilla_operador,1,1,1,1
access_pension_alimentaria,planilla.pension.alimentaria,model_planilla_pension_alimentaria,planilla_cr.group_planilla_aprobador,1,1,1,1
access_pension_alimentaria_user,planilla.pension.alimentaria user,model_planilla_pension_alimentaria,planilla_cr.group_planilla_operador,1,1,1,0
access_planilla_eddi7_admin,planilla.eddi7.admin,model_planilla_eddi7_export,planilla_cr.group_planilla_admin,1,1,1,1
access_planilla_eddi7_aprobador,planilla.eddi7.aprobador,model_planilla_eddi7_export,planilla_cr.group_planilla_aprobador,1,1,1,0
